Year ,Nominal GDP,Real GDP,GDP Growth Rate,GDP Growth Rate %,Events Affecting GDP,US. President,Party,Overall_Average,Overall_Count,Democratic_Average,Democratic_Count,Republican_Average,Republican_Count,SS_Between Group,Sum Square Democratic,Sum Square Democratic,SS Value Within group,df2,F Value,F Critical,Reject or Accept
1930,92,1015,-0.085,-8.5,Smoot-Hawley.,Herbert Hoover,Republican,3.334831461,89,4.554166667,48,1.907317073,41,154.9150509,0,108.3122487,1934.706972,87,6.966227769,4.0012,Reject
1931,77,950,-0.064,-6.4,Dust Bowl.,Herbert Hoover,Republican,3.469318182,88,4.554166667,48,2.1675,40,124.2802424,0,73.40205625,1823.686917,86,5.860710383,4.0012,Reject
1932,60,828,-0.129,-12.9,Hoover tax hikes.,Herbert Hoover,Republican,3.582758621,87,4.554166667,48,2.387179487,39,101.0413815,0,233.6978567,1748.402756,85,4.912207669,4.0012,Reject
1933,57,817,-0.012,-1.2,New Deal.,Franklin D. Roosevelt,Democratic,3.774418605,86,4.554166667,48,2.789473684,38,66.04876479,33.11043403,0,1508.554956,84,3.67775547,4.0012,Accept
1934,67,906,0.108,10.8,U.S. debt rose.,Franklin D. Roosevelt,Democratic,3.832941176,85,4.676595745,47,2.789473684,38,74.82771991,37.49607967,0,1474.740045,83,4.211386796,4.0012,Reject
1935,74,986,0.089,8.9,Social Security.,Franklin D. Roosevelt,Democratic,3.75,84,4.543478261,46,2.789473684,38,64.02116705,18.97928166,0,1436.428833,82,3.654713396,4.0012,Accept
1936,85,1113,0.129,12.9,FDR tax hikes.,Franklin D. Roosevelt,Democratic,3.687951807,83,4.446666667,45,2.789473684,38,56.58016233,71.45884444,0,1417.027789,81,3.234229549,4.0012,Accept
1937,93,1170,0.051,5.1,Depression returned.,Franklin D. Roosevelt,Democratic,3.575609756,82,4.254545455,44,2.789473684,38,43.76633913,0.714793388,0,1343.94488,80,2.605246079,4.0012,Accept
1938,87,1132,-0.033,-3.3,Depression ended.,Franklin D. Roosevelt,Democratic,3.556790123,81,4.234883721,43,2.789473684,38,42.14530154,56.77447269,0,1343.213464,79,2.4787414,4.0012,Accept
1939,93,1222,0.08,8,WWII. Dust Bowl ended.,Franklin D. Roosevelt,Democratic,3.6425,80,4.414285714,42,2.789473684,38,52.66828195,12.85734694,0,1285.087218,78,3.196768231,4.0012,Accept
1940,103,1330,0.088,8.8,Defense increased.,Franklin D. Roosevelt,Democratic,3.587341772,79,4.326829268,41,2.789473684,38,46.61106449,20.0092564,0,1271.916277,77,2.821767462,4.0012,Accept
1941,129,1566,0.177,17.7,Pearl Harbor.,Franklin D. Roosevelt,Democratic,3.520512821,78,4.215,40,2.789473684,38,39.60039001,181.845225,0,1251.406789,76,2.404997053,4.0012,Accept
1942,166,1862,0.189,18.9,,Franklin D. Roosevelt,Democratic,3.336363636,77,3.869230769,39,2.789473684,38,22.43931542,225.9240237,0,1064.898866,75,1.580383555,4.0012,Accept
1943,203,2178,0.17,17,Defense spending tripled.,Franklin D. Roosevelt,Democratic,3.131578947,76,3.473684211,38,2.789473684,38,8.894736842,182.9612188,0,833.0294737,74,0.790140742,4.0012,Accept
1944,224,2352,0.08,8,Bretton Woods.,Franklin D. Roosevelt,Democratic,2.946666667,75,3.108108108,37,2.789473684,38,1.903309625,23.93060628,0,645.123357,73,0.215372147,4.0012,Accept
1945,228,2329,-0.01,-1,WWII ended. Recession.,Harry S. Truman,Democratic,2.878378378,74,2.972222222,36,2.789473684,38,0.617393709,15.77854938,0,620.5280117,72,0.071636326,4.0012,Accept
1946,228,2058,-0.116,-11.6,Truman budget cuts.,Harry S. Truman,Democratic,2.931506849,73,3.085714286,35,2.789473684,38,1.59888763,215.6702041,0,604.2986466,71,0.187855827,4.0012,Accept
1947,250,2035,-0.011,-1.1,Cold War began.,Harry S. Truman,Democratic,3.133333333,72,3.517647059,34,2.789473684,38,9.514798762,21.32266436,0,382.2852012,70,1.742248748,4.0012,Accept
1948,275,2119,0.041,4.1,Recession.,Harry S. Truman,Democratic,3.192957746,71,3.657575758,33,2.789473684,38,13.31008334,0.19573921,0,360.3163955,69,2.548859174,4.0012,Accept
1949,273,2107,-0.006,-0.6,NATO. Fair Deal.,Harry S. Truman,Democratic,3.18,70,3.64375,32,2.789473684,38,12.67746053,18.00941406,0,360.1145395,68,2.393869787,4.0012,Accept
1950,300,2290,0.087,8.7,Korean War.,Harry S. Truman,Democratic,3.234782609,69,3.780645161,31,2.789473684,38,16.77234517,24.20005203,0,341.5241766,67,3.290388217,4.0012,Accept
1951,347,2474,0.08,8,,Harry S. Truman,Democratic,3.154411765,68,3.616666667,30,2.789473684,38,11.47122033,19.21361111,0,316.5174561,66,2.391970892,4.0012,Accept
1952,367,2575,0.041,4.1,,Harry S. Truman,Democratic,3.082089552,67,3.465517241,29,2.789473684,38,7.517200748,0.402568371,0,296.6413067,65,1.647167935,4.0012,Accept
1953,389,2696,0.047,4.7,War ended. Recession.,Dwight D. Eisenhower,Republican,3.066666667,66,3.442857143,28,2.789473684,38,6.882305764,0,3.650110803,296.2243609,64,1.486939047,4.0012,Accept
1954,391,2680,-0.006,-0.6,Dow returned to 1929 high.,Dwight D. Eisenhower,Republican,3.041538462,65,3.442857143,28,2.737837838,37,7.922247698,0,11.14116143,292.4755985,63,1.706472634,4.0012,Accept
1955,426,2871,0.071,7.1,,Dwight D. Eisenhower,Republican,3.0984375,64,3.442857143,28,2.830555556,36,5.904883433,0,18.22815586,281.0249603,62,1.302741125,4.0012,Accept
1956,449,2932,0.021,2.1,,Dwight D. Eisenhower,Republican,3.034920635,63,3.442857143,28,2.708571429,35,8.387174603,0,0.370359184,262.276,61,1.950684206,4.0012,Accept
1957,474,2994,0.021,2.1,Recession.,Dwight D. Eisenhower,Republican,3.05,62,3.442857143,28,2.726470588,34,7.880252101,0,0.392465398,261.8947479,60,1.805363146,4.0012,Accept
1958,481,2972,-0.007,-0.7,Recession ended.,Dwight D. Eisenhower,Republican,3.06557377,61,3.442857143,28,2.745454545,33,7.367315308,0,11.87115702,261.4903896,59,1.662285194,4.0847,Accept
1959,522,3178,0.069,6.9,Fed raised rates.,Dwight D. Eisenhower,Republican,3.128333333,60,3.442857143,28,2.853125,32,5.193574405,0,16.37719727,249.2482589,58,1.208543308,4.0847,Accept
1960,542,3260,0.026,2.6,Recession.,Dwight D. Eisenhower,Republican,3.06440678,59,3.442857143,28,2.722580645,31,7.63248926,0,0.015026015,232.342765,57,1.87245722,4.0847,Accept
1961,562,3344,0.026,2.6,JFK's deficit spending ended recession.,John F. Kennedy,Democratic,3.072413793,58,3.442857143,28,2.726666667,30,7.428623974,0.710408163,0,232.3272381,56,1.790590488,4.0847,Accept
1962,604,3548,0.061,6.1,,John F. Kennedy,Democratic,3.080701754,57,3.474074074,27,2.726666667,30,7.938253411,6.895486968,0,231.5905185,55,1.885240987,4.0847,Accept
1963,638,3703,0.044,4.4,,John F. Kennedy,Democratic,3.026785714,56,3.373076923,26,2.726666667,30,5.820000916,1.054571006,0,224.4298205,54,1.400348887,4.0847,Accept
